video_id,rel_path,label,subset,suffix,size_bytes,split
2746e2aeba748145,data/raw/Final_videos/Positive_Vidoes/v2.mov,1,positive,.mov,8952782,train
51d26f176f4b733b,data/raw/Final_videos/Positive_Vidoes/v20.mov,1,positive,.mov,54691927,train
51c0c293fcd68f2c,data/raw/Final_videos/Positive_Vidoes/v21.mov,1,positive,.mov,45039523,train
298d1acecad06238,data/raw/Final_videos/Positive_Vidoes/v22.mov,1,positive,.mov,28650646,val
0633c5a3ecb4d2f6,data/raw/Final_videos/Positive_Vidoes/v23.mov,1,positive,.mov,30470721,train
efc8f6cb79ad7cb5,data/raw/Final_videos/Positive_Vidoes/v24.mov,1,positive,.mov,26115997,test
86a4b46b390f97c8,data/raw/Final_videos/Positive_Vidoes/v25.mov,1,positive,.mov,32163533,train
cba5ec648eac4951,data/raw/Final_videos/Positive_Vidoes/v26.mov,1,positive,.mov,37159139,train
28242648418eb055,data/raw/Final_videos/Positive_Vidoes/v27.mov,1,positive,.mov,31723996,train
07c294128debd413,data/raw/Final_videos/Positive_Vidoes/v28.mov,1,positive,.mov,24174019,train
5ea4967e71c626b9,data/raw/Final_videos/Positive_Vidoes/v29.mov,1,positive,.mov,22887493,train
4c07b1e8a6df3476,data/raw/Final_videos/Positive_Vidoes/v3.mov,1,positive,.mov,36121754,train
4feb44f233b710da,data/raw/Final_videos/Positive_Vidoes/v30.mov,1,positive,.mov,34185004,train
850244de7dba7eef,data/raw/Final_videos/Positive_Vidoes/v31.mov,1,positive,.mov,16283225,val
6f33f98b19006f8c,data/raw/Final_videos/Positive_Vidoes/v32.mov,1,positive,.mov,22270345,test
8b744d906ebebd01,data/raw/Final_videos/Positive_Vidoes/v33.mov,1,positive,.mov,9138507,test
5bb11c307a5d915e,data/raw/Final_videos/Positive_Vidoes/v34.mov,1,positive,.mov,8701613,val
c15aa55a608731a9,data/raw/Final_videos/Positive_Vidoes/v35.mov,1,positive,.mov,3443024,train
9f57faf4b7db34b7,data/raw/Final_videos/Positive_Vidoes/v36.mov,1,positive,.mov,10874419,train
eed082c0af45b4d7,data/raw/Final_videos/Positive_Vidoes/v37.mov,1,positive,.mov,10926894,train
74969e37b4c3ee3e,data/raw/Final_videos/Positive_Vidoes/v38.mov,1,positive,.mov,12200732,train
bacc413e543c1e6e,data/raw/Final_videos/Positive_Vidoes/v39.mov,1,positive,.mov,10606921,train
fd4b337a58f1c74e,data/raw/Final_videos/Positive_Vidoes/v4.mov,1,positive,.mov,35471573,train
d53d9ff12b00147d,data/raw/Final_videos/Positive_Vidoes/v40.mov,1,positive,.mov,15305207,train
15160410c6b3a80e,data/raw/Final_videos/Positive_Vidoes/v41.mov,1,positive,.mov,67218011,train
442182fa5ee6ea53,data/raw/Final_videos/Positive_Vidoes/v42.mov,1,positive,.mov,2208436,train
7a493e01926bad67,data/raw/Final_videos/Positive_Vidoes/v43.mov,1,positive,.mov,48282750,train
1ad33070640b7d04,data/raw/Final_videos/Positive_Vidoes/v44.mov,1,positive,.mov,18881187,test
bae42ff86c2af7ec,data/raw/Final_videos/Positive_Vidoes/v45.mov,1,positive,.mov,20096015,train
35f3b2d479e71fde,data/raw/Final_videos/Positive_Vidoes/v46.mov,1,positive,.mov,10702613,val
da483e14d66c610f,data/raw/Final_videos/Positive_Vidoes/v47.mov,1,positive,.mov,16395460,train
0c8b636fa57a0acb,data/raw/Final_videos/Positive_Vidoes/v48.mov,1,positive,.mov,14033717,test
b0cbb55a7c8e4492,data/raw/Final_videos/Positive_Vidoes/v49.mov,1,positive,.mov,54999418,train
64737b3bd311f23c,data/raw/Final_videos/Positive_Vidoes/v5.mov,1,positive,.mov,41527045,train
bd47fdfd5ff516b0,data/raw/Final_videos/Positive_Vidoes/v50.mov,1,positive,.mov,69707148,train
f31145d348cb4d74,data/raw/Final_videos/Positive_Vidoes/v51.mov,1,positive,.mov,48161004,train
ab0690fd180191da,data/raw/Final_videos/Positive_Vidoes/v6.mov,1,positive,.mov,47980397,train
da4834b07bf3d420,data/raw/Final_videos/Positive_Vidoes/v7.mov,1,positive,.mov,61283634,val
5d32ca438568678f,data/raw/Final_videos/Positive_Vidoes/v8.mov,1,positive,.mov,25892149,train
072b507ebbe65b74,data/raw/Final_videos/Positive_Vidoes/v9.mov,1,positive,.mov,23708190,train
e3636d0664a25104,data/raw/Rash-Driving/cctv-v1.mp4,1,rash,.mp4,5091807,train
f08f1d2d30bf470e,data/raw/Rash-Driving/cctv-v2.mp4,1,rash,.mp4,2622609,train
480639eb28528e1d,data/raw/Rash-Driving/v1.mp4,1,rash,.mp4,22304099,train
550cbff2045a68c9,data/raw/Rash-Driving/v2.mp4,1,rash,.mp4,5613098,test
61ff4c2495a7dc36,data/raw/Rash-Driving/v3.mp4,1,rash,.mp4,7202316,train
f308a27083b20e11,data/raw/Rash-Driving/v4.mp4,1,rash,.mp4,13564808,val
90da2cf81db82684,data/raw/Rash-Driving/v5.mp4,1,rash,.mp4,33154310,train
67cfd5f2993e001f,data/raw/Rash-Driving/v6.mp4,1,rash,.mp4,3488610,train
eef01020d2a05499,data/raw/Rash-Driving/v7.mp4,1,rash,.mp4,21429022,train
93aaff20640a5785,data/raw/Rash-Driving/v8.mp4,1,rash,.mp4,27448166,train
56b0e2eb821bd360,data/raw/Rash-Driving/v9.mp4,1,rash,.mp4,2472894,val
